family,species,abm_g
Vespertilionidae,kobayashii,-999
Vespertilionidae,tatei,-999
Vespertilionidae,dwyeri,8.74
Vespertilionidae,gouldii,14.24
Vespertilionidae,morio,8.91
Vespertilionidae,neocaledonicus,-999
Vespertilionidae,doriae,-999
Vespertilionidae,gaskelli,-999
Vespertilionidae,tickelli,16.3
Vespertilionidae,tomesi,-999
Vespertilionidae,barbastellus,8.31
Vespertilionidae,leucomelas,15.05
Vespertilionidae,dubiaquercus,22.22
Vespertilionidae,nigrogriseus,8.79
Vespertilionidae,picatus,-999
Vespertilionidae,tuberculatus,-999
Vespertilionidae,lesueuri,-999
Vespertilionidae,seabrae,-999
Vespertilionidae,mexicanus,-999
Vespertilionidae,rafinesquii,9.15
Vespertilionidae,townsendii,10.3
Vespertilionidae,japonensis,-999
Vespertilionidae,andinus,-999
Vespertilionidae,bobrinskoi,7.54
Vespertilionidae,bottae,15.66
Vespertilionidae,brasiliensis,9.2
Vespertilionidae,chiriquinus,-999
Vespertilionidae,diminutus,5.99
Vespertilionidae,dimissus,13.03
Vespertilionidae,floweri,-999
Vespertilionidae,furinalis,7.7
Vespertilionidae,fuscus,17.49
Vespertilionidae,gobiensis,-999
Vespertilionidae,guadeloupensis,-999
Vespertilionidae,hottentotus,30.33
Vespertilionidae,innoxius,-999
Vespertilionidae,maculatum,16.17
Vespertilionidae,denticulus,-999
Vespertilionidae,affinis,-999
Vespertilionidae,mackenziei,23
Vespertilionidae,mordax,-999
Vespertilionidae,petersi,-999
Vespertilionidae,tasmaniensis,22.54
Vespertilionidae,harpia,13.65
Vespertilionidae,mordax,-999
Vespertilionidae,alboguttata,-999
Vespertilionidae,argentata,9.3
Vespertilionidae,beatrix,7.5
Vespertilionidae,curryae,-999
Vespertilionidae,egeria,-999
Vespertilionidae,gleni,10.81
Vespertilionidae,humeralis,5.49
Vespertilionidae,kenyacola,7.17
Vespertilionidae,machadoi,-999
Vespertilionidae,poensis,6.91
Vespertilionidae,superba,-999
Vespertilionidae,variegata,11.25
Vespertilionidae,javanus,-999
Vespertilionidae,tylopus,4.59
Vespertilionidae,africana,-999
Vespertilionidae,agnella,-999
Vespertilionidae,argentata,10.11
Vespertilionidae,cuprosa,-999
Vespertilionidae,alienus,-999
Vespertilionidae,humboldti,-999
Vespertilionidae,laephotis,-999
Vespertilionidae,macrotus,11
Vespertilionidae,magellanicus,-999
Vespertilionidae,montanus,-999
Vespertilionidae,velatus,11.32
Vespertilionidae,blanfordi,6.91
Vespertilionidae,noctivagans,11.02
Vespertilionidae,borealis,12.33
Vespertilionidae,castaneus,12.51
Vespertilionidae,cinereus,27.06
Vespertilionidae,degelidus,-999
Vespertilionidae,ebenus,14
Vespertilionidae,ega,12.2
Vespertilionidae,egregius,-999
Vespertilionidae,insularis,-999
Vespertilionidae,intermedius,22.96
Vespertilionidae,minor,-999
Vespertilionidae,pfeifferi,-999
Soricidae,aleksandrisi,-999
Soricidae,allex,-999
Soricidae,andamanensis,-999
Soricidae,ansellorum,-999
Soricidae,arabica,-999
Soricidae,arispa,-999
Soricidae,armenica,-999
Soricidae,attenuata,-999
Soricidae,attila,-999
Soricidae,baileyi,-999
Soricidae,baluensis,-999
Soricidae,batesi,16.49
Soricidae,beatus,10.55
Soricidae,beccarii,-999
Soricidae,bottegi,3.49
Soricidae,bottegoides,-999
Soricidae,brunnea,-999
Soricidae,buettikoferi,-999
Soricidae,caliginea,-999
Soricidae,canariensis,7.5
Soricidae,caspica,-999
Soricidae,cinderella,-999
Soricidae,congobelgica,-999
Soricidae,crenata,-999
Soricidae,crossei,8
Soricidae,cyanea,8.58
Soricidae,denti,-999
Soricidae,desperata,-999
Soricidae,dhofarensis,-999
Soricidae,dolichura,5.63
Soricidae,douceti,4.3
Soricidae,dsinezumi,-999
Soricidae,eisentrauti,-999
Soricidae,elgonius,6.5
Soricidae,elongata,-999
Soricidae,erica,-999
Soricidae,fischeri,-999
Soricidae,flavescens,31.22
Soricidae,floweri,-999
Soricidae,foetida,-999
Soricidae,foxi,21
Soricidae,fuliginosa,12
Soricidae,fulvastra,10
Soricidae,fumosa,14.49
Soricidae,fuscomurina,5.6
Soricidae,glassi,-999
Soricidae,gmelini,-999
Soricidae,goliath,87.92
Soricidae,gracilipes,6.69
Soricidae,grandiceps,23
Soricidae,grandis,-999
Soricidae,grassei,-999
Soricidae,grayi,10.7
Soricidae,greenwoodi,-999
Soricidae,harenna,-999
Soricidae,hildegardeae,10.28
Soricidae,hilliana,-999
Soricidae,hirta,15.8
Soricidae,hispida,-999
Soricidae,orii,-999
Soricidae,palawanensis,-999
Soricidae,paradoxura,-999
Soricidae,parvipes,-999
Soricidae,pasha,6.5
Soricidae,pergrisea,-999
Soricidae,phaeura,-999
Soricidae,picea,-999
Soricidae,pitmani,-999
Soricidae,planiceps,2.5
Soricidae,poensis,17.05
Soricidae,polia,-999
Soricidae,pullata,-999
Soricidae,raineyi,14.49
Soricidae,ramona,-999
Soricidae,rapax,-999
Soricidae,religiosa,7
Soricidae,rhoditis,-999
Soricidae,roosevelti,-999
Soricidae,russula,9.89
Soricidae,selina,-999
Soricidae,serezkyensis,-999
Soricidae,shantungensis,-999
Soricidae,sibirica,-999
Soricidae,sicula,-999
Soricidae,silacea,7
Soricidae,smithii,-999
Soricidae,somalica,11.5
Soricidae,stenocephala,-999
Soricidae,suaveolens,7.35
Soricidae,susiana,-999
Soricidae,brevicauda,18.56
Sciuridae,alborufus,1501.95
Sciuridae,elegans,1040
Sciuridae,leucogenys,-999
Sciuridae,magnificus,1475.49
Sciuridae,nobilis,-999
Sciuridae,petaurista,1533.84
Sciuridae,philippensis,1675.83
Sciuridae,xanthotis,-999
Sciuridae,crinitus,-999
Sciuridae,fuscocapillus,794.5
Sciuridae,genibarbis,108.81
Sciuridae,hageni,-999
Sciuridae,lugens,-999
Sciuridae,mindanensis,-999
Sciuridae,sagitta,49.99
Sciuridae,setosus,43.85
Sciuridae,vordermanni,36.87
Sciuridae,abstrusus,-999
Sciuridae,leucomus,-999
Sciuridae,murinus,-999
Sciuridae,rosenbergii,-999
Sciuridae,weberi,-999
Sciuridae,momonga,-999
Sciuridae,volans,143.09
Sciuridae,pulverulentus,251.3
Sciuridae,aubinnii,427.94
Sciuridae,stangeri,630.43
Sciuridae,rubriventer,-999
Sciuridae,affinis,1155.82
Sciuridae,bicolor,1609.08
Sciuridae,indica,1060
Sciuridae,macroura,1326.24
Sciuridae,macrotis,1353.27
Sciuridae,laticaudatus,230.3
Sciuridae,leptodactylus,-999
Sciuridae,adocetus,155.52
Sciuridae,alashanicus,-999
Sciuridae,annulatus,499.99
Sciuridae,armatus,306.48
Sciuridae,atricapillus,550.99
Sciuridae,beecheyi,597.82
Sciuridae,beldingi,272.53
Sciuridae,brevicauda,-999
Sciuridae,brunneus,300
Sciuridae,canus,-999
Sciuridae,citellus,395.97
Sciuridae,columbianus,470.94
Sciuridae,dauricus,-999
Sciuridae,elegans,324.45
Sciuridae,pusillus,34.91
Sciuridae,davidianus,-999
Sciuridae,forresti,-999
Sciuridae,aberti,622.95
Sciuridae,aestuans,177.34
Sciuridae,alleni,465.14
Sciuridae,anomalus,-999
Sciuridae,arizonensis,646.99
Sciuridae,aureogaster,455.57
Sciuridae,carolinensis,545.4
Sciuridae,colliaei,498
Sciuridae,deppei,249.5
Sciuridae,flammifer,-999
Sciuridae,gilvigularis,803
Sciuridae,granatensis,318.44
Sciuridae,griseus,703.85
Sciuridae,ignitus,190
Sciuridae,igniventris,700
Sciuridae,lis,264.3
Sciuridae,nayaritensis,697
Sciuridae,niger,-999
Sciuridae,oculatus,649.98
Sciuridae,pucheranii,803
Sciuridae,pyrrhinus,482
Sciuridae,richmondi,237.51
Sciuridae,sanborni,136
Sciuridae,spadiceus,403.32
Sciuridae,stramineus,433.3
Sciuridae,variegatoides,485
Sciuridae,vulgaris,333
Sciuridae,yucatanensis,225
Sciuridae,melanopterus,-999
Sciuridae,tephromelas,1187
Sciuridae,thomasi,1430.19
Sciuridae,erythrogenys,-999
Sciuridae,franklinii,457.64
Sciuridae,fulvus,778.38
Sciuridae,lateralis,175.1
Sciuridae,madrensis,207.12
Sciuridae,major,-999
Sciuridae,mexicanus,177.49
Sciuridae,mohavensis,213.18
Sciuridae,mollis,165.4
Sciuridae,musicus,-999
Sciuridae,pallidicauda,-999
Sciuridae,parryii,747.09
Sciuridae,perotensis,140
Sciuridae,pygmaeus,173.46
Sciuridae,ralli,-999
Sciuridae,relictus,599.99
Sciuridae,richardsonii,325.1
Sciuridae,saturatus,-999
Sciuridae,spilosoma,106.64
Sciuridae,suslicus,252
Sciuridae,tereticaudus,147.57
Sciuridae,townsendii,207.29
Sciuridae,tridecemlineatus,174.91
Sciuridae,undulatus,742.91
Sciuridae,variegatus,714.58
Sciuridae,washingtoni,215.09
Sciuridae,xanthoprymnus,-999
Sciuridae,brookei,114.05
Sciuridae,davensis,-999
Sciuridae,fraterculus,-999
Sciuridae,hippurus,357.79
Sciuridae,hoogstraali,-999
Sciuridae,jentinki,-999
Sciuridae,juvencus,-999
Sciuridae,lowii,84.99
Sciuridae,mindanensis,-999
Sciuridae,moellendorffi,-999
Sciuridae,philippinensis,-999
Sciuridae,rabori,-999
Sciuridae,samarensis,225
Sciuridae,steerii,-999
Sciuridae,tenuis,74.87
Sciuridae,brochus,-999
Sciuridae,alpinus,36.54
Sciuridae,amoenus,50.63
Sciuridae,bulleri,100
Sciuridae,canipes,70.2
Sciuridae,cinereicollis,61.59
Sciuridae,dorsalis,63.66
Sciuridae,durangae,84.99
Sciuridae,merriami,74.77
Sciuridae,minimus,42.87
Sciuridae,obscurus,72.99
Sciuridae,ochrogenys,91.69
Sciuridae,palmeri,60.74
Sciuridae,panamintinus,51.73
Sciuridae,quadrimaculatus,83.62
Sciuridae,quadrivittatus,57.49
Sciuridae,ruficaudus,60.06
Sciuridae,rufus,53.6
Sciuridae,senex,89.35
Sciuridae,sibiricus,94.16
Sciuridae,siskiyou,75
Sciuridae,sonomae,75
Sciuridae,speciosus,60.83
Sciuridae,striatus,-999
Sciuridae,townsendii,79.12
Sciuridae,umbrinus,51.75
Sciuridae,douglasii,225
Sciuridae,hudsonicus,200.24
Sciuridae,mearnsi,-999
Sciuridae,maritimus,66.77
Sciuridae,mcclellandii,45.84
Sciuridae,rodolphii,-999
Sciuridae,swinhoei,-999
Sciuridae,harrisii,126.57
Sciuridae,insularis,-999
Sciuridae,interpres,112.53
Sciuridae,leucurus,103.92
Sciuridae,nelsoni,160.42
Sciuridae,xanthipes,-999
Sciuridae,erythropus,602.23
Sciuridae,inauris,572.6
Sciuridae,princeps,624.9
Sciuridae,rutilus,316.96
Atelidae,belzebuth,6692.42
Atelidae,chamek,7053.92
Atelidae,fusciceps,9067.94
Atelidae,geoffroyi,7582.4
Atelidae,hybridus,-999
Atelidae,marginatus,6229.28
Atelidae,paniscus,8697.25
Atelidae,arachnoides,10537.31
Atelidae,hypoxanthus,-999
Atelidae,cana,-999
Atelidae,lagotricha,6263.69
Atelidae,lugens,-999
Atelidae,poeppigii,-999
Atelidae,flavicauda,8229.12
Atelidae,belzebul,6157.91
Atelidae,caraya,5576.96
Atelidae,coibensis,-999
Atelidae,guariba,5188.33
Atelidae,macconnelli,-999
Atelidae,nigerrima,-999
Atelidae,palliata,6576.99
Atelidae,pigra,7172.06
Atelidae,sara,6611.04
Atelidae,seniculus,6398.31
Vespertilionidae,altarium,11
Vespertilionidae,anjouanensis,-999
Vespertilionidae,annamiticus,-999
Vespertilionidae,annectans,9.75
Vespertilionidae,atacamensis,-999
Vespertilionidae,ater,-999
Vespertilionidae,auriculus,38.04
Vespertilionidae,australis,-999
Vespertilionidae,austroriparius,7.35
Vespertilionidae,bechsteinii,9.47
Vespertilionidae,blythii,23.82
Vespertilionidae,bocagii,7.93
Vespertilionidae,bombinus,-999
Vespertilionidae,brandtii,5.3
Vespertilionidae,bucharensis,-999
Vespertilionidae,californicus,4.39
Vespertilionidae,capaccinii,8.15
Vespertilionidae,chiloensis,-999
Vespertilionidae,chinensis,41.99
Vespertilionidae,ciliolabrum,4.89
Vespertilionidae,cobanensis,-999
Vespertilionidae,csorbai,-999
Vespertilionidae,dasycneme,15.16
Vespertilionidae,daubentonii,7.63
Vespertilionidae,davidii,-999
Vespertilionidae,dominicensis,-999
Vespertilionidae,elegans,4.21
Vespertilionidae,emarginatus,7.56
Vespertilionidae,evotis,6.91
Vespertilionidae,fimbriatus,-999
Vespertilionidae,findleyi,-999
Vespertilionidae,formosus,7.07
Vespertilionidae,fortidens,4.37
Vespertilionidae,frater,7.54
Vespertilionidae,gomantongensis,-999
Vespertilionidae,goudoti,5.56
Vespertilionidae,grisescens,10.84
Vespertilionidae,hajastanicus,-999
Vespertilionidae,hasseltii,8.7
Vespertilionidae,hermani,-999
Vespertilionidae,horsfieldii,6.05
Vespertilionidae,hosonoi,-999
Vespertilionidae,ikonnikovi,-999
Vespertilionidae,insularum,-999
Vespertilionidae,keaysi,5.45
Vespertilionidae,keenii,6.51
Vespertilionidae,laniger,-999
Vespertilionidae,leibii,5.22
Vespertilionidae,levis,5.49
Vespertilionidae,longipes,-999
Vespertilionidae,lucifugus,7.8
Vespertilionidae,macrodactylus,7.48
Vespertilionidae,macropus,-999
Vespertilionidae,macrotarsus,12.64
Vespertilionidae,martiniquensis,-999
Vespertilionidae,melanorhinus,-999
Vespertilionidae,moluccarum,-999
Vespertilionidae,montivagus,8.3
Vespertilionidae,morrisi,-999
Vespertilionidae,muricola,4.8
Vespertilionidae,myotis,25.59
Vespertilionidae,mystacinus,-999
Vespertilionidae,nattereri,7.25
Vespertilionidae,nesopolus,3.56
Vespertilionidae,nigricans,-999
Vespertilionidae,nipalensis,-999
Vespertilionidae,occultus,8.79
Vespertilionidae,oreias,-999
Vespertilionidae,oxygnathus,21.23
Vespertilionidae,oxyotus,5.65
Vespertilionidae,ozensis,-999
Vespertilionidae,peninsularis,-999
Vespertilionidae,pequinius,-999
Vespertilionidae,planiceps,-999
Vespertilionidae,pruinosus,-999
Vespertilionidae,punicus,-999
Vespertilionidae,ricketti,-999
Vespertilionidae,ridleyi,4.06
