name,email,bender,previous_programming,cat_dog
A,[email],Airbender,No,dog
Appa,[email],Airbender,No,cat
Bumi,[email],Earthbender,No,cat
Soka,[email],None,Somewhat,dog
Katara,[email],Waterbender,Yes,dog
Suki,[email],Earthbender,Yes,cat
Zuko,[email],Firebender,Yes,cat
Momo,[email],Airbender,Yes,dog
Uncle Iroh,[email],Firebender,No,cat
Azula,[email],Firebender,Yes,cat
Mai,[email],Firebender,Yes,cat
Toph Beifong,[email],Earthbender,No,dog