date,MSFT.Open,MSFT.High,MSFT.Low,MSFT.Close,MSFT.Volume,MSFT.Adjusted,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,,
9/4/20,215.100006,218.360001,205.190002,214.25,59664100,210.985519,120.07,123.699997,110.889999,120.959999,332607200,119.683266,,
9/8/20,206.5,210.029999,202.199997,202.660004,52924300,199.572128,113.949997,118.989998,112.68,112.82,231366600,111.629189,,
9/9/20,207.600006,214.839996,206.699997,211.289993,45679000,208.070633,117.260002,119.139999,115.260002,117.32,176940500,116.081688,,
9/10/20,213.399994,214.740005,204.110001,205.369995,35461500,202.240845,120.360001,120.5,112.5,113.489998,182274400,112.292114,,
9/11/20,207.199997,208.630005,201.240005,204.029999,33620100,200.921249,114.57,115.230003,110,112,180860300,110.817841,,
9/14/20,204.240005,209.199997,204.029999,205.410004,30375800,202.280243,114.720001,115.93,112.800003,115.360001,140150100,114.142387,,
9/15/20,208.419998,209.779999,206.929993,208.779999,21823900,205.598862,118.330002,118.830002,113.610001,115.540001,184642000,114.320473,,
9/16/20,210.619995,210.649994,204.639999,205.050003,26328100,201.92572,115.230003,116,112.040001,112.129997,154679000,110.946465,,
9/17/20,200.050003,204.330002,199.960007,202.910004,34011300,199.818314,109.720001,112.199997,108.709999,110.339996,178011000,109.175362,,
9/18/20,202.800003,203.649994,196.25,200.389999,55225300,197.336731,110.400002,110.879997,106.089996,106.839996,287104900,105.712303,,
9/21/20,197.190002,202.710007,196.380005,202.539993,39839700,199.453934,104.540001,110.190002,103.099998,110.080002,195713800,108.918114,,
9/22/20,205.059998,208.100006,202.080002,207.419998,33517100,204.259598,112.68,112.860001,109.160004,111.809998,183055400,110.629852,,
9/23/20,207.899994,208.100006,200.029999,200.589996,30803800,197.533661,111.620003,112.110001,106.769997,107.120003,150718700,105.989357,,
9/24/20,199.850006,205.570007,199.199997,203.190002,31202500,200.094055,105.169998,110.25,105,108.220001,167743300,107.077736,,
9/25/20,203.550003,209.039993,202.539993,207.820007,29437300,204.653519,108.43,112.440002,107.669998,112.279999,149981400,111.094879,,
9/28/20,210.880005,212.570007,208.059998,209.440002,32004900,206.248825,115.010002,115.32,112.779999,114.959999,137672400,113.746605,,
9/29/20,209.350006,210.070007,206.809998,207.259995,24221900,204.10202,114.550003,115.309998,113.57,114.089996,99382200,112.885788,,
9/30/20,207.729996,211.979996,206.539993,210.330002,33829100,207.125259,113.790001,117.260002,113.620003,115.809998,142675200,114.587616,,
10/1/20,213.490005,213.990005,211.320007,212.460007,27158400,209.222824,117.639999,117.720001,115.830002,116.790001,116120400,115.557297,,
10/2/20,208,210.990005,205.539993,206.190002,33154800,203.048325,112.889999,115.370003,112.220001,113.019997,144712000,111.827065,,
10/5/20,207.220001,210.410004,206.979996,210.380005,21331600,207.174515,113.910004,116.650002,113.550003,116.5,106243800,115.270348,,
10/6/20,208.820007,210.179993,204.820007,205.910004,28554300,202.772598,115.699997,116.120003,112.25,113.160004,161498200,111.965599,,
10/7/20,207.059998,210.110001,206.720001,209.830002,25681100,206.632889,114.620003,115.550003,114.129997,115.080002,96849000,113.865349,,
10/8/20,210.509995,211.190002,208.320007,210.580002,19925800,207.37149,116.25,116.400002,114.589996,114.970001,83477200,113.7565,,
10/9/20,211.229996,215.860001,211.229996,215.809998,26458000,212.521759,115.279999,117,114.919998,116.970001,100506900,115.73539,,
10/12/20,218.789993,223.860001,216.809998,221.399994,40461400,218.026566,120.059998,125.18,119.279999,124.400002,240226800,123.086967,,
10/13/20,222.720001,225.210007,220.429993,222.860001,28950800,219.46434,125.269997,125.389999,119.650002,121.099998,262330500,119.821785,,
10/14/20,223,224.220001,219.130005,220.860001,23421700,217.494812,121,123.029999,119.620003,121.190002,150712000,119.910851,,
10/15/20,217.100006,220.360001,216.009995,219.660004,22733100,216.31311,118.720001,121.199997,118.150002,120.709999,112559200,119.435905,,
10/16/20,220.149994,222.289993,219.320007,219.660004,26057900,216.31311,121.279999,121.550003,118.809998,119.019997,115393800,117.763756,,
10/19/20,220.419998,222.300003,213.720001,214.220001,27625800,210.956009,119.959999,120.419998,115.660004,115.980003,120639300,114.755844,,
10/20/20,215.800003,217.369995,213.089996,214.649994,22753500,211.37944,116.199997,118.980003,115.629997,117.510002,124423700,116.269699,,
10/21/20,213.119995,216.919998,213.119995,214.800003,22724900,211.527161,116.669998,118.709999,116.449997,116.870003,89946000,115.636436,,
10/22/20,213.929993,216.059998,211.699997,214.889999,22351500,211.615799,117.449997,118.040001,114.589996,115.75,101988000,114.528267,,
10/23/20,215.029999,216.279999,213.160004,216.229996,18879600,212.935364,116.389999,116.550003,114.279999,115.040001,82572600,113.825745,,
10/26/20,213.850006,216.339996,208.100006,210.080002,37111600,206.879074,114.010002,116.550003,112.879997,115.050003,111850700,113.835648,,
10/27/20,211.589996,214.669998,210.330002,213.25,36700300,210.000793,115.489998,117.279999,114.540001,116.599998,92276800,115.369301,,
10/28/20,207.669998,208.839996,202.100006,202.679993,51195600,199.591812,115.050003,115.43,111.099998,111.199997,143937800,110.026291,,
10/29/20,204.070007,207.360001,203.369995,204.720001,31432600,201.600723,112.370003,116.93,112.199997,115.32,146129200,114.102814,,
10/30/20,203.5,204.289993,199.619995,202.470001,36953700,199.385025,111.059998,111.989998,107.720001,108.860001,190272600,107.710991,,
11/2/20,204.289993,205.279999,200.119995,202.330002,30842200,199.247177,109.110001,110.68,107.32,108.769997,122866900,107.621925,,
11/3/20,203.889999,208.119995,203.119995,206.429993,27512000,203.284668,109.660004,111.489998,108.730003,110.440002,107624400,109.274315,,
11/4/20,214.020004,218.320007,212.419998,216.389999,42311800,213.092926,114.139999,115.589996,112.349998,114.949997,138235500,113.736702,,
11/5/20,222.039993,224.119995,221.149994,223.289993,36080100,219.887787,117.949997,119.620003,116.870003,119.029999,126387100,117.773643,,
11/6/20,222.259995,224.360001,218.029999,223.720001,25231900,220.311264,118.32,119.199997,116.129997,118.690002,114457900,117.639839,,
11/9/20,224.440002,228.119995,217.880005,218.389999,44395000,215.062469,120.5,121.989998,116.050003,116.32,154515300,115.290802,,
11/10/20,214.5,216.5,209.720001,211.009995,44045100,207.794907,115.550003,117.589996,114.129997,115.970001,138023400,114.943909,,
11/11/20,212.389999,218.039993,212.199997,216.550003,29440800,213.250473,117.190002,119.629997,116.440002,119.489998,112295000,118.432762,,
11/12/20,217.210007,219.110001,214.460007,215.440002,21593900,212.15741,119.620003,120.529999,118.57,119.209999,103162300,118.155235,,
11/13/20,216.360001,217.419998,214.160004,216.509995,18621100,213.21109,119.440002,119.669998,117.870003,119.260002,81581900,118.204803,,
11/16/20,214.869995,217.740005,214.520004,217.229996,24953300,213.92012,118.919998,120.989998,118.150002,120.300003,91183000,119.235596,,
11/17/20,216.100006,217.679993,214.080002,214.460007,24154100,211.192337,119.550003,120.669998,118.959999,119.389999,74271000,118.333649,,
11/18/20,213.649994,215.169998,210.929993,211.080002,28372800,208.40802,118.610001,119.82,118,118.029999,76322100,116.98568,,
11/19/20,211.380005,213.029999,209.929993,212.419998,24792700,209.731079,117.589996,119.059998,116.809998,118.639999,74113000,117.590286,,
11/20/20,212.199997,213.289993,210,210.389999,22843100,207.726761,118.639999,118.769997,117.290001,117.339996,73604300,116.301796,,
11/23/20,210.949997,212.289993,208.160004,210.110001,25683500,207.450317,117.18,117.620003,113.75,113.849998,127959300,112.842659,,
11/24/20,209.589996,214.25,208.860001,213.860001,33979700,211.152863,113.910004,115.849998,112.589996,115.169998,113874200,114.150986,,
11/25/20,215.110001,215.289993,212.460007,213.869995,21012900,211.16272,115.550003,116.75,115.169998,116.029999,76499200,115.003372,,
11/27/20,214.850006,216.270004,214.039993,215.229996,14512200,212.505508,116.57,117.489998,116.220001,116.589996,46691300,115.558426,,
11/30/20,214.100006,214.759995,210.839996,214.070007,33064800,211.360214,116.970001,120.970001,116.809998,119.050003,169410200,117.996658,,
12/1/20,214.509995,217.320007,213.350006,216.210007,30904500,213.473099,121.010002,123.470001,120.010002,122.720001,127728200,121.634193,,
12/2/20,214.880005,215.470001,212.800003,215.369995,23724500,212.643738,122.019997,123.370003,120.889999,123.080002,89004200,121.990997,,
12/3/20,214.610001,216.380005,213.649994,214.240005,25120900,211.52803,123.519997,123.779999,122.209999,122.940002,78967600,121.852242,,
12/4/20,214.220001,215.380005,213.179993,214.360001,24666000,211.6465,122.599998,122.860001,121.519997,122.25,78260400,121.168343,,
12/7/20,214.369995,215.539993,212.990005,214.289993,24620000,211.577408,122.309998,124.57,122.25,123.75,86712000,122.655075,,
12/8/20,213.970001,216.949997,212.889999,216.009995,23284100,213.275635,124.370003,124.980003,123.089996,124.379997,82225500,123.279495,,
12/9/20,215.160004,215.229996,211.210007,211.800003,32440600,209.118927,124.529999,125.949997,121,121.779999,115089200,120.702492,,
12/10/20,211.770004,213.080002,210.360001,210.520004,26733300,207.855133,120.5,123.870003,120.150002,123.239998,81312200,122.149582,,
12/11/20,210.050003,213.320007,209.110001,213.259995,30979400,210.560425,122.43,122.760002,120.550003,122.410004,86939800,121.326927,,
12/14/20,213.100006,216.210007,212.880005,214.199997,28798400,211.48851,122.599998,123.349998,121.540001,121.779999,79184500,120.702492,,
12/15/20,215.169998,215.419998,212.240005,214.130005,27000600,211.419434,124.339996,127.900002,124.129997,127.879997,157243700,126.748528,,
12/16/20,214.75,220.110001,214.720001,219.279999,35023300,216.504227,127.410004,128.369995,126.559998,127.809998,98208600,126.679146,,
12/17/20,219.869995,220.889999,217.919998,219.419998,32515800,216.642456,128.899994,129.580002,128.039993,128.699997,94359800,127.561272,,
12/18/20,218.589996,219.690002,216.020004,218.589996,63354900,215.822983,128.960007,129.100006,126.120003,126.660004,192541500,125.53933,,
12/21/20,217.550003,224,217.279999,222.589996,37181900,219.772324,125.019997,128.309998,123.449997,128.229996,121251600,127.095421,,
12/22/20,222.690002,225.630005,221.850006,223.940002,22612200,221.105255,131.610001,134.410004,129.649994,131.880005,168904800,130.713135,,
12/23/20,223.110001,223.559998,220.800003,221.020004,18699600,218.222214,132.160004,132.429993,130.779999,130.960007,88223700,129.801285,,
12/24/20,221.419998,223.610001,221.199997,222.75,10550600,219.930313,131.320007,133.460007,131.100006,131.970001,54930100,130.802338,,
12/28/20,224.449997,226.029999,223.020004,224.960007,17933500,222.11235,133.990005,137.339996,133.509995,136.690002,124486200,135.48056,,
12/29/20,226.309998,227.179993,223.580002,224.149994,17403200,221.312592,138.050003,138.789993,134.339996,134.869995,121047300,133.676666,,
12/30/20,225.229996,225.630005,221.470001,221.679993,20272300,218.873856,135.580002,135.990005,133.399994,133.720001,96452100,132.53685,,
12/31/20,221.699997,223,219.679993,222.419998,20942100,219.604492,134.080002,134.740005,131.720001,132.690002,99116600,131.515961,,
1/4/21,222.529999,223,214.809998,217.690002,37130100,214.934341,133.520004,133.610001,126.760002,129.410004,143301900,128.264984,,
1/5/21,217.259995,218.520004,215.699997,217.899994,23823000,215.141693,128.889999,131.740005,128.429993,131.009995,97664900,129.85083,,
1/6/21,212.169998,216.490005,211.940002,212.25,35930700,209.563217,127.720001,131.050003,126.379997,126.599998,155088000,125.479843,,
1/7/21,214.039993,219.339996,213.710007,218.289993,27694500,215.526764,128.360001,131.630005,127.860001,130.919998,109578200,129.761612,,
1/8/21,218.679993,220.580002,217.029999,219.619995,22956200,216.839935,132.429993,132.630005,130.229996,132.050003,105158200,130.881638,,
1/11/21,218.470001,218.910004,216.729996,217.490005,23031300,214.736893,129.190002,130.169998,128.5,128.979996,100384500,127.838799,,
1/12/21,216.5,217.100006,213.320007,214.929993,23249300,212.20929,128.5,129.690002,126.860001,128.800003,91951100,127.660393,,
1/13/21,214.020004,216.759995,213.929993,216.339996,20087100,213.60144,128.759995,131.449997,128.490005,130.889999,88636800,129.731888,,
1/14/21,215.910004,217.460007,212.740005,213.020004,29480800,210.323486,130.800003,131,128.759995,128.910004,90221800,127.769409,,
1/15/21,213.520004,214.509995,212.029999,212.649994,31746500,209.95813,128.779999,130.220001,127,127.139999,111598500,126.015068,,
1/19/21,213.75,216.979996,212.630005,216.440002,30480900,213.700195,127.779999,128.710007,126.940002,127.830002,90757300,126.698967,,
1/20/21,217.699997,225.789993,217.289993,224.339996,37777300,221.500183,128.660004,132.490005,128.550003,132.029999,104319500,130.861816,,
1/21/21,224.699997,226.300003,222.419998,224.970001,30709400,222.122208,133.800003,139.669998,133.589996,136.869995,120150900,135.658997,,
1/22/21,227.080002,230.070007,225.800003,225.949997,30172700,223.089798,136.279999,139.850006,135.020004,139.070007,114459400,137.839539,,
1/25/21,229.119995,229.779999,224.220001,229.529999,33152100,226.624466,143.070007,145.089996,136.539993,142.919998,157611700,141.655457,,
1/26/21,231.860001,234.179993,230.080002,232.330002,49169600,229.389038,143.600006,144.300003,141.369995,143.160004,98390600,141.893341,,
1/27/21,238,240.440002,230.139999,232.899994,69870600,229.951843,143.429993,144.300003,140.410004,142.059998,140843800,140.80307,,
1/28/21,235.610001,242.639999,235.089996,238.929993,49111200,235.905472,139.520004,141.990005,136.699997,137.089996,142621100,135.877029,,
1/29/21,235.990005,238.020004,231.350006,231.960007,42503100,229.023727,135.830002,136.740005,130.210007,131.960007,177523800,130.792435,,
2/1/21,235.059998,242.5,232.429993,239.649994,33314200,236.616364,133.75,135.380005,130.929993,134.139999,106239800,132.95314,,
2/2/21,241.300003,242.309998,238.690002,239.509995,25916300,236.478149,135.729996,136.309998,134.610001,134.990005,83305400,133.795639,,
2/3/21,239.570007,245.089996,239.259995,243,27158100,239.923981,135.759995,135.770004,133.610001,133.940002,89880900,132.754929,,
2/4/21,242.660004,243.240005,240.369995,242.009995,25296100,238.946487,136.300003,137.399994,134.589996,137.389999,84183100,136.174377,,
2/5/21,242.229996,243.279999,240.419998,242.199997,18054800,239.134094,137.350006,137.419998,135.860001,136.759995,75693800,135.752487,,
2/8/21,243.149994,243.679993,240.809998,242.470001,22211900,239.400665,136.029999,136.960007,134.919998,136.910004,71297200,135.901413,,
2/9/21,241.869995,244.759995,241.380005,243.770004,23565000,240.684219,136.619995,137.880005,135.850006,136.009995,76774200,135.008041,,
2/10/21,245,245.919998,240.889999,242.820007,22186700,239.746262,136.479996,136.990005,134.399994,135.389999,73046600,134.392609,,
2/11/21,244.779999,245.149994,242.149994,244.490005,15751100,241.395126,135.899994,136.389999,133.770004,135.130005,64280000,134.134506,,
2/12/21,243.929993,245.300003,242.729996,244.990005,16561100,241.888794,134.350006,135.529999,133.690002,135.369995,60145100,134.372757,,
2/16/21,245.029999,246.130005,242.919998,243.699997,26728500,240.615112,135.490005,136.009995,132.789993,133.190002,80576300,132.208801,,
2/17/21,241.320007,244.309998,240.940002,244.199997,21653500,241.664093,131.25,132.220001,129.470001,130.839996,97918500,129.876114,,
2/18/21,241.800003,243.929993,240.860001,243.789993,16925600,241.258347,129.199997,130,127.410004,129.710007,96856700,128.754456,,
2/19/21,243.75,243.860001,240.179993,240.970001,25262600,238.467636,130.240005,130.710007,128.800003,129.869995,87668800,128.913254,,
2/22/21,237.419998,237.929993,232.399994,234.509995,36446900,232.074738,128.009995,129.720001,125.599998,126,103916400,125.071777,,
2/23/21,230.330002,234.830002,228.729996,233.270004,30228700,230.84761,123.760002,126.709999,118.389999,125.860001,158273000,124.932816,,
2/24/21,230.009995,235.199997,229,234.550003,26339700,232.114319,124.940002,125.559998,122.230003,125.349998,111039900,124.426567,,
2/25/21,232.080002,234.589996,227.880005,228.990005,39542200,226.612045,124.68,126.459999,120.540001,120.989998,148199500,120.098686,,
2/26/21,231.529999,235.369995,229.539993,232.380005,37819200,229.966843,122.589996,124.849998,121.199997,121.260002,164560400,120.366699,,
3/1/21,235.899994,237.470001,233.149994,236.940002,25324000,234.479492,123.75,127.93,122.790001,127.790001,116307900,126.848602,,
3/2/21,237.009995,237.300003,233.449997,233.869995,22812500,231.441376,128.410004,128.720001,125.010002,125.120003,102260900,124.198265,,
3/3/21,232.160004,233.580002,227.259995,227.559998,34029500,225.196899,124.809998,125.709999,121.839996,122.059998,112966300,121.160797,,
3/4/21,226.740005,232.490005,224.259995,226.729996,44727800,224.375504,121.75,123.599998,118.620003,120.129997,178155000,119.245026,,
3/5/21,229.520004,233.270004,226.460007,231.600006,41872800,229.194946,120.980003,121.940002,117.57,121.419998,153766600,120.525513,,
3/8/21,231.369995,233.369995,227.130005,227.389999,35267400,225.028671,120.93,121,116.209999,116.360001,154376600,115.502792,,
3/9/21,232.880005,235.380005,231.669998,233.779999,33080500,231.352295,119.029999,122.059998,118.790001,121.089996,129525800,120.197945,,
3/10/21,237,237,232.039993,232.419998,29746800,230.006424,121.690002,122.169998,119.449997,119.980003,111943300,119.096138,,
3/11/21,234.960007,239.169998,234.309998,237.130005,29907600,234.667526,122.540001,123.209999,121.260002,121.959999,103026500,121.061539,,
3/12/21,234.009995,235.820007,233.229996,235.75,22653700,233.301834,120.400002,121.169998,119.160004,121.029999,88105100,120.13839,,
3/15/21,234.960007,235.190002,231.809998,234.809998,26034900,232.371613,121.410004,124,120.419998,123.989998,92403800,123.076584,,
3/16/21,236.279999,240.059998,235.940002,237.710007,28092200,235.241486,125.699997,127.220001,124.720001,125.57,115227900,124.644943,,
3/17/21,236.149994,238.550003,233.229996,237.039993,29562100,234.578445,124.050003,125.860001,122.339996,124.760002,111932600,123.840912,,
3/18/21,232.559998,234.190002,230.330002,230.720001,34833000,228.324081,122.879997,123.18,120.32,120.529999,121229700,119.642082,,
3/19/21,231.020004,232.470001,229.350006,230.350006,46430700,227.957932,119.900002,121.43,119.68,119.989998,185549500,119.106056,,
3/22/21,230.270004,236.899994,230.139999,235.990005,30127000,233.539368,120.330002,123.870003,120.260002,123.389999,111912300,122.48101,,
3/23/21,237.490005,241.050003,237.070007,237.580002,31638400,235.112854,123.330002,124.239998,122.139999,122.540001,95467100,121.637276,,
3/24/21,237.850006,238,235.320007,235.460007,25620100,233.014877,122.82,122.900002,120.07,120.089996,88530500,119.205307,,
3/25/21,235.300003,236.940002,231.570007,232.339996,34061900,229.927261,119.540001,121.660004,119,120.589996,98844700,119.701622,,
3/26/21,231.550003,236.710007,231.550003,236.479996,25479900,234.024261,120.349998,121.480003,118.919998,121.209999,94071200,120.317055,,
3/29/21,236.589996,236.800003,231.880005,235.240005,25227500,232.79715,121.650002,122.580002,120.730003,121.389999,80819200,120.495735,,
3/30/21,233.529999,233.850006,231.100006,231.850006,24792000,229.442352,120.110001,120.400002,118.860001,119.900002,85671900,119.016724,,
3/31/21,232.910004,239.100006,232.389999,235.770004,43623500,233.32164,121.650002,123.519997,121.150002,122.150002,118323800,121.250145,,
4/1/21,238.470001,242.839996,238.050003,242.350006,30338000,239.833313,123.660004,124.18,122.489998,123,75089100,122.09388,,
4/5/21,242.759995,249.960007,242.699997,249.070007,36910600,246.483536,123.870003,126.160004,123.07,125.900002,88651200,124.972519,,
4/6/21,247.610001,249.399994,246.880005,247.860001,22931900,245.286102,126.5,127.129997,125.650002,126.209999,80171300,125.280235,,
4/7/21,247.809998,250.929993,247.190002,249.899994,22719800,247.304886,125.830002,127.919998,125.139999,127.900002,83466700,126.957787,,
4/8/21,252.770004,254.139999,252,253.25,23625200,250.620117,128.949997,130.389999,128.520004,130.360001,88844600,129.399658,,
4/9/21,252.869995,255.990005,252.440002,255.850006,24326800,253.193115,129.800003,133.039993,129.470001,133,106686700,132.020218,,
4/12/21,254.710007,257.670013,254.619995,255.910004,27148700,253.252487,132.520004,132.850006,130.630005,131.240005,91420000,130.273193,,
4/13/21,257.26001,259.190002,256.829987,258.48999,23837500,255.805695,132.440002,134.660004,131.929993,134.429993,91266500,133.439682,,
4/14/21,257.480011,258.829987,255.160004,255.589996,23070900,252.935806,134.940002,135,131.660004,132.029999,87222800,131.057358,,
4/15/21,257.929993,259.929993,257.730011,259.5,25627500,256.805206,133.820007,135,133.639999,134.5,89347100,133.509155,,
4/16/21,259.470001,261,257.600006,260.73999,24878600,258.032349,134.300003,134.669998,133.279999,134.160004,84922400,133.171661,,
4/19/21,260.190002,261.480011,257.820007,258.73999,23209300,256.053131,133.509995,135.470001,133.339996,134.839996,94264200,133.846664,,
4/20/21,257.820007,260.200012,256.839996,258.26001,19722900,255.57811,135.020004,135.529999,131.809998,133.110001,94812300,132.12941,,
4/21/21,258.940002,260.679993,257.25,260.579987,24030400,257.874023,132.360001,133.75,131.300003,133.5,68847100,132.516525,,
4/22/21,260.209991,261.779999,255.639999,257.170013,25606200,254.499405,133.039993,134.149994,131.410004,131.940002,84566500,130.968002,,
4/23/21,257.880005,261.51001,257.269989,261.149994,21462600,258.43808,132.160004,135.119995,132.160004,134.320007,78657500,133.330505,,
4/26/21,261.660004,262.440002,260.170013,261.549988,19763300,258.833923,134.830002,135.059998,133.559998,134.720001,66905100,133.727524,,
4/27/21,261.579987,263.190002,260.119995,261.970001,31014200,259.249573,135.009995,135.410004,134.110001,134.389999,66015800,133.399963,,
4/28/21,256.079987,256.540009,252.949997,254.559998,46903100,251.916519,134.309998,135.020004,133.080002,133.580002,107760100,132.595947,,
4/29/21,255.460007,256.100006,249,252.509995,40589000,249.887787,136.470001,137.070007,132.449997,133.479996,151101000,132.496674,,
4/30/21,249.740005,253.080002,249.600006,252.179993,30945100,249.561218,131.779999,133.559998,131.070007,131.460007,109839500,130.491547,,
5/3/21,253.399994,254.350006,251.119995,251.860001,19626600,249.244537,132.039993,134.070007,131.830002,132.539993,75135100,131.563599,,
