SampleNumber,Lead_ppb,Copper_ppb,Prop_Zip,SL_to_Meter,SampleLocation
LG20593,4,60,48504,Lead,KITCHEN
LG22635,4,0,48504,Lead,BATHROOM
LG23938,4,0,48504,Lead,KITCHEN
LG23945,4,0,48503,Lead,KITCHEN
LG24143,4,0,48503,Lead,KITCHEN
LG24284,4,0,48503,Lead Public Side,KITCHEN
LG29615,4,0,48504,Lead,KITCHEN
LG29650,4,0,48504,Lead,KITCHEN
LG29706,4,0,48507,Lead,KITCHEN
LG30035,4,0,48507,Lead,KITCHEN
LG30103,4,0,48503,Lead,
LG30403,4,60,48504,Lead,BATHROOM
LG31551,4,0,48503,Lead,
LG34952,4,50,48504,Lead,KITCHEN
LG35054,4,180,48503,Lead,KITCHEN
LG35067,4,0,48504,Lead,KITCHEN
LG35117,4,0,48503,Lead,BATHROOM
LG35811,4,110,48507,Lead,KITCHEN
LG36153,4,0,48504,Lead,BATHROOM
LG36281,4,310,48507,Copper,BATHROOM
LG36392,4,0,48504,Lead,BATHROOM
LG43212,4,100,48506,Copper,KITCHEN
LG43221,4,200,48507,Copper,BATHROOM
LG47356,4,0,48504,Lead,
LG47387,4,0,48504,Lead,KITCHEN
LG47394,4,0,48504,Lead,BATHROOM
LG47399,4,0,48507,Lead,KITCHEN
LG47424,4,0,48507,Lead,KITCHEN 
LG47430,4,0,48503,Lead,
LG47724,4,130,48503,Lead,KITCHEN
LG47725,4,0,48507,Lead,KITCHEN
LG54447,4,0,48507,Lead,
LG54448,4,0,48507,Lead,KITCHEN
LG54461,4,0,48507,Lead,KITCHEN
LG54494,4,60,48507,Copper,KITCHEN
LG54851,4,0,48504,Lead,KITCHEN
LG55242,4,0,48504,Lead,
LG56690,4,220,48507,Copper,BATHROOM
LG06361,5,80,48504,Lead Public Side,KITCHEN
LG16561,5,160,48503,Lead,BATHROOM
LG17009,5,0,48503,Lead,KITCHEN
LG18096,5,0,48504,Lead,KITCHEN
LG18097,5,0,48504,Lead,KITCHEN
LG20796,5,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG23807,5,240,48503,Lead,
LG23933,5,0,48504,Lead,
LG26295,5,60,48504,Lead,KITCHEN
LG27972,5,70,48504,Lead,BATHROOM
LG29612,5,60,48504,Lead,KITCHEN
LG29698,5,0,48507,Lead,KITCHEN
LG29757,5,0,48504,Lead,
LG30430,5,0,48504,Lead,KITCHEN
LG30434,5,0,48507,Lead,
LG30673,5,0,48504,Lead,BATHROOM
LG30686,5,0,48504,Lead,KITCHEN
LG30702,5,0,48503,Lead,BATHROOM
LG31548,5,0,48504,Lead,KITCHEN
LG34184,5,0,48504,Lead,KITCHEN
LG34867,5,0,48504,Lead,KITCHEN
LG34874,5,0,48504,Lead,KITCHEN
LG35556,5,0,48507,Lead,KITCHEN
LG35715,5,90,48504,Lead,KITCHEN
LG35726,5,120,48504,Lead,BATHROOM
LG47388,5,50,48504,Lead,KITCHEN
LG47391,5,60,48504,Lead,KITCHEN
LG47419,5,0,48507,Lead,KITCHEN
LG48228,5,0,48504,Lead,KITCHEN
LG54458,5,0,48504,Lead,BATHROOM
LG54500,5,70,48504,Lead,KITCHEN
LG00524,6,0,48506,Lead Public Side Galvanized Private Side,KITCHEN
LG01373,6,80,48507,Lead,KITCHEN
LG05196,6,120,48503,Lead,KITCHEN
LG17316,6,90,48504,Lead,KITCHEN
LG17406,6,0,48507,Lead,KITCHEN
LG18100,6,100,48504,Lead,KITCHEN
LG22258,6,110,48507,Lead,KITCHEN
LG23560,6,50,48507,Lead,KITCHEN
LG23745,6,0,48504,Lead,KITCHEN
LG23934,6,80,48504,Lead,KITCHEN
LG24199,6,0,48507,Lead,KITCHEN
LG29614,6,50,48504,Lead,
LG29742,6,0,48504,Lead Public Side,KITCHEN
LG30440,6,170,48503,Lead,KITCHEN
LG35549,6,0,48507,Lead,KITCHEN
LG35712,6,0,48507,Lead,KITCHEN
LG47340,6,60,48503,Lead,KITCHEN
LG47342,6,0,48507,Lead,KITCHEN
LG47345,6,0,48507,Lead,KITCHEN
LG47370,6,0,48503,Copper,
LG47375,6,70,48503,Lead,KITCHEN 
LG47437,6,0,48507,Lead,
LG53201,6,90,48506,Lead,KITCHEN
LG54442,6,140,48507,Lead,KITCHEN
LG54472,6,80,48503,Lead,KITCHEN
LG54499,6,0,48504,Lead,
LG54507,6,0,48504,Lead,
LG54514,6,0,48504,Lead,KITCHEN
LG55257,6,230,48503,Copper,
LG02779,7,0,48503,Lead,KITCHEN
LG07855,7,100,48507,Lead,KITCHEN
LG07950,7,0,48504,Lead,KITCHEN
LG13631,7,0,48503,Lead,KITCHEN
LG13638,7,140,48503,Lead,KITCHEN
LG13659,7,0,48507,Lead,KITCHEN
LG16024,7,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG17393,7,0,48507,Lead,KITCHEN
LG18095,7,0,48507,Lead,KITCHEN
LG19436,7,90,48504,Lead,KITCHEN
LG19834,7,0,48504,Lead,KITCHEN
LG21929,7,0,48507,Lead,KITCHEN
LG23845,7,0,48504,Lead,KITCHEN
LG24816,7,0,48504,Lead,BATHROOM
LG29503,7,130,48507,Lead,KITCHEN
LG29635,7,290,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG29685,7,0,48507,Lead,KITCHEN
LG29812,7,0,48503,Lead Public Side,KITCHEN
LG30407,7,50,48504,Lead,BATHROOM
LG30432,7,0,48507,Lead,
LG33636,7,80,48507,Copper,KITCHEN
LG35627,7,70,48503,Lead,KITCHEN
LG47343,7,0,48507,Lead,KITCHEN
LG47413,7,120,48503,Lead,KITCHEN
LG47431,7,70,48507,Lead,KITCHEN
LG47717,7,0,48504,Lead,KITCHEN
LG48069,7,0,48504,Lead,
LG54489,7,0,48503,Lead,KITCHEN
LG54503,7,150,48504,Lead,
LG55252,7,0,48503,Lead,KITCHEN
LG55564,7,0,48507,Lead,BATHROOM
LG04118,8,120,48507,Copper,KITCHEN
LG05523,8,370,48503,Copper,BATHROOM
LG06814,8,150,48507,Copper,BATHROOM
LG17322,8,0,48503,Lead,KITCHEN
LG17347,8,0,48503,Lead,KITCHEN
LG19593,8,0,48504,Lead,KITCHEN
LG23555,8,0,48507,Lead,KITCHEN
LG25100,8,140,48503,Lead,KITCHEN
LG29592,8,0,48504,Lead,BATHROOM
LG30445,8,140,48507,Lead,KITCHEN
LG30451,8,110,48503,Lead,KITCHEN
LG34951,8,60,48504,Lead,BATHROOM
LG35540,8,140,48507,Lead,KITCHEN
LG47721,8,310,48503,Copper,
LG54505,8,0,48504,Lead,
LG55236,8,100,48503,Lead,BATHROOM
LG55239,8,0,48507,Lead,KITCHEN
LG55562,8,0,48503,Lead,KITCHEN
LG14725,9,0,48504,Lead,BATHROOM
LG15982,9,0,48503,Lead,BATHROOM
LG18068,9,0,48504,Lead,KITCHEN 
LG19333,9,0,48503,Lead Public Side Galvanized and Lead Private Side,KITCHEN
LG19691,9,0,48507,Lead,KITCHEN
LG19692,9,0,48507,Lead,KITCHEN
LG24138,9,50,48504,Lead,KITCHEN
LG24162,9,110,48503,Lead,
LG24188,9,130,48507,Lead,KITCHEN
LG28211,9,0,48504,Lead,BATHROOM
LG35589,9,0,48507,Lead,KITCHEN
LG35756,9,0,48504,Lead,KITCHEN
LG38236,9,290,48503,Copper,KITCHEN
LG54481,9,0,48507,Lead,KITCHEN
LG55237,9,0,48504,Lead,
LG00880,10,0,48507,Lead,KITCHEN
LG17415,10,110,48503,Lead,KITCHEN
LG20987,10,0,48505,Lead Public Side Galvanized Private Side,
LG23080,10,0,48504,Lead,KITCHEN
LG23742,10,0,48504,Lead,KITCHEN
LG24335,10,60,48504,Lead,KITCHEN
LG30677,10,110,48503,Lead,
LG35063,10,80,48504,Lead,KITCHEN
LG43216,10,130,48507,Copper,KITCHEN
LG47393,10,0,48504,Lead,KITCHEN
LG54862,10,330,48503,Galvanized,KITCHEN
LG06951,11,100,48503,Lead,KITCHEN
LG13211,11,0,48507,Lead,KITCHEN
LG19688,11,60,48507,Lead,BATHROOM
LG19971,11,60,48506,Lead Public Side Galvanized Private Side,KITCHEN
LG23075,11,150,48504,Lead,BATHROOM
LG23882,11,120,48503,Lead,KITCHEN
LG29684,11,0,48507,Lead,KITCHEN
LG29703,11,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG36391,11,170,48507,Lead,KITCHEN
LG54834,11,100,48506,Lead,KITCHEN
LG54846,11,0,48503,Lead,KITCHEN
LG18399,12,0,48507,Lead,KITCHEN
LG19706,12,0,48503,Lead,KITCHEN
LG23554,12,0,48507,Lead,KITCHEN
LG24329,12,190,48504,Lead Public Side,KITCHEN
LG24374,12,0,48507,Lead,KITCHEN
LG24386,12,0,48507,Lead,KITCHEN
LG29607,12,0,48504,Lead,KITCHEN
LG34954,12,0,48504,Lead,
LG47331,12,140,48507,Copper,KITCHEN
LG47444,12,280,48503,Copper,KITCHEN
LG52274,12,1320,48507,Copper,KITCHEN
LG54272,12,0,48504,Lead,BATHROOM 
LG03465,13,0,48507,Lead,KITCHEN
LG06882,13,380,48503,Copper,KITCHEN
LG23967,13,0,48503,Lead Public Side Galvanized and Lead Private Side,KITCHEN
LG24384,13,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG25320,13,0,48504,Lead,KITCHEN
LG29825,13,0,48503,Lead Public Side Galvanized and Lead Private Side,KITCHEN
LG54496,13,0,48504,Lead,
LG09151,14,130,48503,Lead,KITCHEN
LG13734,14,0,48507,Lead,KITCHEN
LG19714,14,410,48503,Lead,KITCHEN
LG22261,14,220,48507,Lead,KITCHEN
LG23739,14,80,48504,Lead,
LG35123,14,110,48503,Lead,KITCHEN
LG47338,14,130,48503,Lead,KITCHEN
LG47416,14,190,48507,Lead,KITCHEN
LG35769,15,60,48507,Lead,KITCHEN
LG54478,15,80,48503,Lead,KITCHEN
LG54816,15,110,48503,Lead,
LG08305,16,90,48506,Lead Public Side,KITCHEN
LG17422,16,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG30043,16,0,48507,Lead,KITCHEN
LG30152,16,260,48503,Lead Public Side,KITCHEN
LG31105,16,0,48504,Lead,KITCHEN
LG35084,16,0,48504,Lead,
LG47720,16,0,48503,Lead,
LG07518,17,60,48506,Lead Public Side,KITCHEN
LG17657,17,70,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG19777,17,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG23852,17,0,48505,Lead Public Side Galvanized Private Side,BATHROOM
LG27975,17,180,48503,Lead,KITCHEN
LG29598,17,140,48504,Lead,BATHROOM
LG35126,17,370,48503,Lead Public Side Galvanized Private Side,
LG45436,17,180,48503,Lead,KITCHEN
LG54474,17,250,48503,Lead,KITCHEN
LG30461,18,0,48503,Lead Public Side,KITCHEN
LG45404,18,360,48503,Copper,KITCHEN
LG47436,18,0,48507,Lead,KITCHEN
LG02342,19,100,48503,Copper,KITCHEN
LG02718,19,70,48503,Lead Public Side,BATHROOM
LG17569,19,120,48503,Lead,KITCHEN
LG29625,19,160,48503,Lead,KITCHEN
LG24351,20,0,48507,Lead,KITCHEN
LG29649,20,110,48503,Lead,
LG36177,20,80,48503,Lead,
LG34185,21,0,48507,Lead,KITCHEN
LG35624,21,0,48507,Lead,KITCHEN
LG54450,21,0,48507,Lead,KITCHEN
LG54462,21,0,48507,Lead,
LG20025,22,240,48504,Lead,BATHROOM
LG20896,22,60,48503,Lead,KITCHEN
LG29745,22,150,48504,Lead,KITCHEN
LG54464,22,110,48507,Lead,KITCHEN
LG54479,22,110,48503,Lead,BATHROOM
LG54476,23,0,48503,Lead,KITCHEN
LG36399,24,90,48504,Lead Public Side,
LG54840,24,140,48503,Copper,BATHROOM
LG09929,25,70,48504,Lead Public Side,KITCHEN
LG17324,25,70,48504,Lead,KITCHEN
LG17410,25,0,48503,Lead,KITCHEN
LG10569,26,0,48507,Lead,KITCHEN
LG04785,27,0,48503,Lead,BATHROOM
LG24394,27,170,48503,Lead,BATHROOM
LG46244,27,160,48503,Lead,KITCHEN
LG52237,27,0,48503,Lead,KITCHEN
LG14861,28,200,48507,Copper,KITCHEN
LG19599,29,150,48504,Lead Public Side,KITCHEN
LG47438,29,160,48507,Copper,KITCHEN
LG23556,30,180,48504,Lead,BATHROOM
LG30453,30,0,48503,Lead,KITCHEN
LG35809,30,0,48507,Lead,
LG01234,32,160,48503,Lead Public Side,BATHROOM
LG20990,32,70,48503,Lead,KITCHEN
LG24270,34,80,48506,Lead Public Side Galvanized Private Side,KITCHEN
LG17355,37,170,48504,Lead Public Side,KITCHEN
LG24380,37,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG35718,38,0,48507,Lead,KITCHEN
LG47427,38,110,48503,Lead,
LG28086,39,0,48507,Lead,KITCHEN
LG23558,40,0,48504,Lead,KITCHEN
LG13604,41,70,48503,Lead Public Side Galvanized and Lead Private Side,KITCHEN
LG43217,42,400,48507,Copper,KITCHEN
LG20792,44,200,48503,Lead,KITCHEN
LG13733,50,490,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG20206,55,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG21428,63,0,48503,Lead,KITCHEN
LG00927,64,0,48504,Lead,BATHROOM
LG25390,68,190,48503,Lead Public Side,BATHROOM
LG13735,81,130,48506,Lead Public Side Galvanized Private Side,KITCHEN
LG13725,82,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG36961,92,0,48504,Lead,BATHROOM
LG13718,96,370,48503,Lead,KITCHEN
LG55247,100,50,48507,Lead,KITCHEN
LG23741,121,220,48504,Lead,
LG42184,122,990,48507,Lead,
LG02670,152,280,48504,Lead Public Side,BATHROOM
LG34940,154,0,48504,Lead,BATHROOM
LG47432,177,1670,48507,Lead,KITCHEN
LG38282,235,1480,48507,Lead,KITCHEN
LG05545,254,2390,48503,Lead,BATHROOM
LG23794,265,1830,48503,Lead,KITCHEN
LG54449,283,2560,48507,Lead,KITCHEN
LG29797,421,4970,48503,Lead,KITCHEN
LG24751,489,410,48504,Lead,KITCHEN
LG34958,1111,280,48504,Lead,KITCHEN
LG29597,1644,230,48504,Lead,BATHROOM
LG29472,3343,240,48504,Lead,BATHROOM